=== postgres-init con el guard de reemplazo v4.2.8/v4.2.18 ===
 Container mantra-redesa-postgres-1 Running 
Attaching to postgres-init-1
 Container mantra-redesa-postgres-1 Waiting 
 Container mantra-redesa-postgres-1 Healthy 
 Container mantra-redesa-postgres-init-1 Starting 
postgres-init-1  | >>> Esperando a que PostgreSQL acepte conexiones...
postgres-init-1  | psql:/init/SQL/patches/2026-08-17_v410_profiles_practitioner_affiliations.sql:68: NOTICE:  relation "ix_practitioner_affiliations_affiliation_type_concept_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-17_v410_profiles_practitioner_affiliations.sql:69: NOTICE:  relation "ix_practitioner_affiliations_status_concept_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-17_v410_profiles_practitioner_affiliations.sql:70: NOTICE:  relation "ix_practitioner_affiliations_created_by_user_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-17_v410_profiles_practitioner_affiliations.sql:71: NOTICE:  relation "ix_practitioner_affiliations_updated_by_user_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | >>> patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql
postgres-init-1  | CREATE SCHEMA
postgres-init-1  | psql:/init/SQL/patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql:35: NOTICE:  schema "surveys" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql:53: NOTICE:  relation "survey_templates" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql:70: NOTICE:  relation "survey_versions" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql:88: NOTICE:  relation "survey_questions" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql:103: NOTICE:  relation "survey_assignments" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql:122: NOTICE:  relation "survey_invitations" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql:137: NOTICE:  relation "survey_responses" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql:153: NOTICE:  relation "survey_answers" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql:158: NOTICE:  relation "ix_survey_templates_owner" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql:160: NOTICE:  relation "ix_survey_templates_tenant_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql:162: NOTICE:  relation "ix_survey_versions_template_number" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql:164: NOTICE:  relation "ix_survey_questions_version_position" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql:166: NOTICE:  relation "ix_survey_assignments_tenant_target" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql:168: NOTICE:  relation "ix_survey_assignments_version" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql:170: NOTICE:  relation "ix_survey_invitations_patient_issued" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql:172: NOTICE:  relation "ix_survey_invitations_booking" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql:174: NOTICE:  relation "ix_survey_invitations_version" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql:176: NOTICE:  relation "ix_survey_invitations_assignment" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql:178: NOTICE:  relation "ix_survey_invitations_tenant_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql:180: NOTICE:  relation "ix_survey_responses_invitation" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql:182: NOTICE:  relation "ix_survey_responses_patient_submitted" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql:184: NOTICE:  relation "ix_survey_responses_version" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql:186: NOTICE:  relation "ix_survey_responses_tenant_id" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql:188: NOTICE:  relation "ix_survey_answers_response" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-18_v4011_surveys_promocion_modulo_65.sql:190: NOTICE:  relation "ix_survey_answers_question" already exists, skipping
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | >>> patches/2026-08-20_v412_conditions_clinical_course.sql
postgres-init-1  | psql:/init/SQL/patches/2026-08-20_v412_conditions_clinical_course.sql:40: NOTICE:  column "clinical_course_concept_id" of relation "conditions" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-20_v412_conditions_clinical_course.sql:43: NOTICE:  relation "ix_conditions_clinical_course_concept_id" already exists, skipping
postgres-init-1  | DO
postgres-init-1  | >>> patches/2026-08-20_v413_clinical_notes_and_expected_resolution.sql
postgres-init-1  | psql:/init/SQL/patches/2026-08-20_v413_clinical_notes_and_expected_resolution.sql:38: NOTICE:  column "expected_resolution_at" of relation "conditions" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-08-20_v413_clinical_notes_and_expected_resolution.sql:41: NOTICE:  column "note_text" of relation "conditions" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-08-20_v413_clinical_notes_and_expected_resolution.sql:44: NOTICE:  column "patient_instructions_text" of relation "medication_requests" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | >>> patches/2026-08-20_v414_identifiers_issuing_administrative_area.sql
postgres-init-1  | psql:/init/SQL/patches/2026-08-20_v414_identifiers_issuing_administrative_area.sql:32: NOTICE:  column "issuing_administrative_area_concept_id" of relation "identifiers" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | CREATE INDEX
postgres-init-1  | DO
postgres-init-1  | >>> patches/2026-08-21_v415_common_issuer_area_rename_and_municipality.sql
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | psql:/init/SQL/patches/2026-08-21_v415_common_issuer_area_rename_and_municipality.sql:117: NOTICE:  column "issuer_administrative_area_concept_id" of relation "identifiers" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-21_v415_common_issuer_area_rename_and_municipality.sql:120: NOTICE:  relation "ix_identifiers_issuer_administrative_area_concept_id" already exists, skipping
postgres-init-1  | DO
postgres-init-1  | psql:/init/SQL/patches/2026-08-21_v415_common_issuer_area_rename_and_municipality.sql:132: NOTICE:  column "municipality_concept_id" of relation "addresses" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-08-21_v415_common_issuer_area_rename_and_municipality.sql:135: NOTICE:  relation "ix_addresses_municipality_concept_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | DO
postgres-init-1  | >>> patches/2026-08-21_v416_medication_requests_indication_condition.sql
postgres-init-1  | psql:/init/SQL/patches/2026-08-21_v416_medication_requests_indication_condition.sql:37: NOTICE:  column "indication_condition_id" of relation "medication_requests" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-08-21_v416_medication_requests_indication_condition.sql:40: NOTICE:  relation "ix_medication_requests_indication_condition_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | DO
postgres-init-1  | >>> patches/2026-08-21_v417_prescription_favorites.sql
postgres-init-1  | psql:/init/SQL/patches/2026-08-21_v417_prescription_favorites.sql:57: NOTICE:  relation "prescription_favorites" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-21_v417_prescription_favorites.sql:59: NOTICE:  relation "ix_prescription_favorites_practitioner_profile_id" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-08-21_v417_prescription_favorites.sql:61: NOTICE:  relation "ix_prescription_favorites_medication_concept_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-21_v417_prescription_favorites.sql:63: NOTICE:  relation "ix_prescription_favorites_substance_atc_concept_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-21_v417_prescription_favorites.sql:65: NOTICE:  relation "ix_prescription_favorites_route_concept_id" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-08-21_v417_prescription_favorites.sql:67: NOTICE:  relation "ix_prescription_favorites_unit_concept_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-21_v417_prescription_favorites.sql:69: NOTICE:  relation "ix_prescription_favorites_created_by_user_id" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-08-21_v417_prescription_favorites.sql:71: NOTICE:  relation "ix_prescription_favorites_updated_by_user_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-21_v417_prescription_favorites.sql:73: NOTICE:  relation "uq_prescription_favorites_practitioner_name" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | >>> patches/2026-08-22_v418_persons_occupation_and_carrier_sigla.sql
postgres-init-1  | psql:/init/SQL/patches/2026-08-22_v418_persons_occupation_and_carrier_sigla.sql:53: NOTICE:  column "occupation_concept_id" of relation "persons" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-08-22_v418_persons_occupation_and_carrier_sigla.sql:56: NOTICE:  column "occupation_free_text" of relation "persons" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-08-22_v418_persons_occupation_and_carrier_sigla.sql:59: NOTICE:  relation "ix_persons_occupation_concept_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | DO
postgres-init-1  | psql:/init/SQL/patches/2026-08-22_v418_persons_occupation_and_carrier_sigla.sql:72: NOTICE:  column "sigla" of relation "insurance_carriers" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-08-22_v418_persons_occupation_and_carrier_sigla.sql:75: NOTICE:  column "address" of relation "insurance_carriers" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | DO
postgres-init-1  | >>> patches/2026-08-23_v418_diagnostic_units_unicidad_tenant_codigo.sql
postgres-init-1  | BEGIN
postgres-init-1  | psql:/init/SQL/patches/2026-08-23_v418_diagnostic_units_unicidad_tenant_codigo.sql:49: NOTICE:  relation "uq_diagnostic_units_tenant_id_code" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | DROP INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-23_v418_diagnostic_units_unicidad_tenant_codigo.sql:51: NOTICE:  index "uq_diagnostic_units_tenant_id" does not exist, skipping
postgres-init-1  | DROP INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-23_v418_diagnostic_units_unicidad_tenant_codigo.sql:52: NOTICE:  index "uq_diagnostic_units_code" does not exist, skipping
postgres-init-1  | COMMIT
postgres-init-1  | >>> patches/2026-08-25_v419_practitioner_affiliations_declared_link.sql
postgres-init-1  | psql:/init/SQL/patches/2026-08-25_v419_practitioner_affiliations_declared_link.sql:103: NOTICE:  column "health_facility_concept_id" of relation "practitioner_affiliations" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-08-25_v419_practitioner_affiliations_declared_link.sql:106: NOTICE:  column "decision_reason_text" of relation "practitioner_affiliations" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-08-25_v419_practitioner_affiliations_declared_link.sql:109: NOTICE:  relation "ix_practitioner_affiliations_health_facility_concept_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | DO
postgres-init-1  | BEGIN
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-25_v419_practitioner_affiliations_declared_link.sql:126: NOTICE:  relation "ux_practitioner_affiliations_same_health_facility" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-25_v419_practitioner_affiliations_declared_link.sql:130: NOTICE:  relation "ux_practitioner_affiliations_same_organization_name" already exists, skipping
postgres-init-1  | DROP INDEX
postgres-init-1  | COMMIT
postgres-init-1  | psql:/init/SQL/patches/2026-08-25_v419_practitioner_affiliations_declared_link.sql:193: NOTICE:  patch v4.1.9 · C: 0 filas en estados previos - nada que migrar
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | psql:/init/SQL/patches/2026-08-25_v419_practitioner_affiliations_declared_link.sql:259: NOTICE:  patch v4.1.9 · D: escalera reordenada (0..3) y cache_token = 3fed0da7eba48af7
postgres-init-1  | psql:/init/SQL/patches/2026-08-25_v419_practitioner_affiliations_declared_link.sql:311: NOTICE:  patch v4.1.9 · E: esquema completo y sin filas en estados previos
postgres-init-1  | DO
postgres-init-1  | >>> patches/2026-08-26_v420_backfill_membresias_asistenciales.sql
postgres-init-1  | BEGIN
postgres-init-1  | DO
postgres-init-1  | psql:/init/SQL/patches/2026-08-26_v420_backfill_membresias_asistenciales.sql:130: NOTICE:  patch v4.2.0: 0 membresías asistenciales legacy pendientes; backfill omitido
postgres-init-1  | INSERT 0 0
postgres-init-1  | COMMIT
postgres-init-1  | >>> patches/2026-08-27_v421_pharmacy_patient_orders.sql
postgres-init-1  | psql:/init/SQL/patches/2026-08-27_v421_pharmacy_patient_orders.sql:66: NOTICE:  column "delivery_mode_concept_id" of relation "inventory_reservations" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-08-27_v421_pharmacy_patient_orders.sql:69: NOTICE:  column "delivery_address_id" of relation "inventory_reservations" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-08-27_v421_pharmacy_patient_orders.sql:72: NOTICE:  column "total_amount" of relation "inventory_reservations" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-08-27_v421_pharmacy_patient_orders.sql:75: NOTICE:  column "currency_concept_id" of relation "inventory_reservations" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-08-27_v421_pharmacy_patient_orders.sql:78: NOTICE:  column "pickup_code" of relation "inventory_reservations" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-08-27_v421_pharmacy_patient_orders.sql:81: NOTICE:  column "rejection_reason_text" of relation "inventory_reservations" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-08-27_v421_pharmacy_patient_orders.sql:84: NOTICE:  column "unit_price_amount" of relation "inventory_reservation_lines" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-08-27_v421_pharmacy_patient_orders.sql:87: NOTICE:  column "currency_concept_id" of relation "inventory_reservation_lines" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-27_v421_pharmacy_patient_orders.sql:89: NOTICE:  relation "ix_inventory_reservations_delivery_mode_concept_id" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-08-27_v421_pharmacy_patient_orders.sql:91: NOTICE:  relation "ix_inventory_reservations_delivery_address_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-27_v421_pharmacy_patient_orders.sql:93: NOTICE:  relation "ix_inventory_reservations_currency_concept_id" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-08-27_v421_pharmacy_patient_orders.sql:95: NOTICE:  relation "ix_inventory_reservation_lines_currency_concept_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-08-27_v421_pharmacy_patient_orders.sql:169: NOTICE:  relation "pharmacy_order_substitutions" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-27_v421_pharmacy_patient_orders.sql:171: NOTICE:  relation "ix_pharmacy_order_substitutions_inventory_reservation_id" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-08-27_v421_pharmacy_patient_orders.sql:173: NOTICE:  relation "ix_pharmacy_order_substitutions_inventory_reservation_line_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-27_v421_pharmacy_patient_orders.sql:175: NOTICE:  relation "ix_pharmacy_order_substitutions_original_pharmacy_product_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-27_v421_pharmacy_patient_orders.sql:177: NOTICE:  relation "ix_pharmacy_order_substitutions_proposed_pharmacy_product_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-27_v421_pharmacy_patient_orders.sql:179: NOTICE:  relation "ix_pharmacy_order_substitutions_currency_concept_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-27_v421_pharmacy_patient_orders.sql:181: NOTICE:  relation "ix_pharmacy_order_substitutions_status_concept_id" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-08-27_v421_pharmacy_patient_orders.sql:183: NOTICE:  relation "ix_pharmacy_order_substitutions_created_by_user_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-27_v421_pharmacy_patient_orders.sql:185: NOTICE:  relation "ix_pharmacy_order_substitutions_updated_by_user_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | psql:/init/SQL/patches/2026-08-27_v421_pharmacy_patient_orders.sql:313: NOTICE:  patch v4.2.1 · D: esquema completo (1 tabla · 8 columnas · 14 índices · 12 FK)
postgres-init-1  | DO
postgres-init-1  | >>> patches/2026-08-27_v422_agenda_gap_y_codigo_por_sede.sql
postgres-init-1  | psql:/init/SQL/patches/2026-08-27_v422_agenda_gap_y_codigo_por_sede.sql:63: NOTICE:  column "gap_minutes" of relation "schedule_rules" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | BEGIN
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-08-27_v422_agenda_gap_y_codigo_por_sede.sql:80: NOTICE:  relation "ux_inventory_reservations_pharmacy_site_pickup_code" already exists, skipping
postgres-init-1  | DROP INDEX
postgres-init-1  | COMMIT
postgres-init-1  | DO
postgres-init-1  | psql:/init/SQL/patches/2026-08-27_v422_agenda_gap_y_codigo_por_sede.sql:136: NOTICE:  patch v4.2.2 · C: esquema completo (1 columna · swap de único a por-sede)
postgres-init-1  | >>> patches/2026-08-29_v422_identifiers_holder_name.sql
postgres-init-1  | psql:/init/SQL/patches/2026-08-29_v422_identifiers_holder_name.sql:20: NOTICE:  column "holder_name" of relation "identifiers" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | >>> patches/2026-09-02_t07_identifiers_search_index.sql
postgres-init-1  | psql:/init/SQL/patches/2026-09-02_t07_identifiers_search_index.sql:20: NOTICE:  relation "ix_identifiers_type_concept_id_value" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | >>> patches/2026-09-02_v423_appointments_exclude_doble_reserva.sql
postgres-init-1  | CREATE EXTENSION
postgres-init-1  | psql:/init/SQL/patches/2026-09-02_v423_appointments_exclude_doble_reserva.sql:47: NOTICE:  extension "btree_gist" already exists, skipping
postgres-init-1  | DO
postgres-init-1  | >>> patches/2026-09-02_v424_appointment_payment_states.sql
postgres-init-1  | BEGIN
postgres-init-1  | psql:/init/SQL/patches/2026-09-02_v424_appointment_payment_states.sql:72: NOTICE:  relation "appointment_payment_states" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-09-02_v424_appointment_payment_states.sql:76: NOTICE:  relation "ux_appointment_payment_states_booking" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-09-02_v424_appointment_payment_states.sql:81: NOTICE:  relation "ix_appointment_payment_states_tenant_status" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-09-02_v424_appointment_payment_states.sql:84: NOTICE:  relation "ix_appointment_payment_states_status_concept_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-09-02_v424_appointment_payment_states.sql:87: NOTICE:  relation "ix_appointment_payment_states_marked_by_user_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | DO
postgres-init-1  | COMMIT
postgres-init-1  | >>> patches/2026-09-04_t01_comment_media.sql
postgres-init-1  | psql:/init/SQL/patches/2026-09-04_t01_comment_media.sql:43: NOTICE:  relation "comment_media" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-09-04_t01_comment_media.sql:71: NOTICE:  relation "ix_comment_media_comment_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-09-04_t01_comment_media.sql:72: NOTICE:  relation "ix_comment_media_file_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-09-04_t01_comment_media.sql:73: NOTICE:  relation "ix_comment_media_media_role_concept_id" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-09-04_t01_comment_media.sql:74: NOTICE:  relation "ix_comment_media_created_by_user_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | >>> patches/2026-09-04_v425_service_catalog_description_image.sql
postgres-init-1  | BEGIN
postgres-init-1  | psql:/init/SQL/patches/2026-09-04_v425_service_catalog_description_image.sql:62: NOTICE:  column "description_text" of relation "service_catalog" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-09-04_v425_service_catalog_description_image.sql:65: NOTICE:  column "image_file_id" of relation "service_catalog" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-09-04_v425_service_catalog_description_image.sql:69: NOTICE:  relation "ix_service_catalog_image_file_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | DO
postgres-init-1  | psql:/init/SQL/patches/2026-09-04_v425_service_catalog_description_image.sql:119: NOTICE:  v4.2.5 aplicado: 2 columnas, 1 FK validada, 1 índice.
postgres-init-1  | DO
postgres-init-1  | COMMIT
postgres-init-1  | >>> patches/2026-09-04_v426_medical_groups.sql
postgres-init-1  | BEGIN
postgres-init-1  | CREATE SCHEMA
postgres-init-1  | psql:/init/SQL/patches/2026-09-04_v426_medical_groups.sql:53: NOTICE:  schema "medical_groups" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-09-04_v426_medical_groups.sql:91: NOTICE:  relation "groups" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-09-04_v426_medical_groups.sql:118: NOTICE:  relation "group_members" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | psql:/init/SQL/patches/2026-09-04_v426_medical_groups.sql:229: NOTICE:  relation "ix_medical_groups_groups_tenant_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
