=== lote 1 (archivos 1-50 de 577) ===
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-marcelo-inicio-paciente\vitest.config.ts
❯ Building...
✔ Building...
Initial chunk files                                                           | Names                                                                      |  Raw size
chunk-IKPZHKNM.js                                                                                                                  | -                                                                                                                               |  29.46 kB | 
chunk-Q4YSXBXC.js                                                                                                                  | -                                                                                                                               |  29.01 kB | 
chunk-Z7FQSZCE.js                                                                                                                  | -                                                                                                                               |  29.01 kB | 
chunk-2XOAVRTJ.js                                                                                                                  | -                                                                                                                               |  27.85 kB | 
chunk-4L5I5P2M.js                                                                                                                  | -                                                                                                                               |  26.89 kB | 
chunk-3YS6SFPO.js                                                                                                                  | -                                                                                                                               |  26.84 kB | 
chunk-7QMGEOXJ.js                                                                                                                  | -                                                                                                                               |  26.83 kB | 
chunk-JDI67BH3.js                                                                                                                  | -                                                                                                                               |  26.83 kB | 
chunk-K5FJBM2E.js                                                                                                                  | -                                                                                                                               |  26.77 kB | 
chunk-DJXG6KNJ.js                                                                                                                  | -                                                                                                                               |  26.59 kB | 
spec-app-features-account-pharmacy-orders-order-detail-order-detail.js                                                             | spec-app-features-account-pharmacy-orders-order-detail-order-detail                                                             |  26.01 kB | 
chunk-RKA2HG7T.js                                                                                                                  | -                                                                                                                               |  26.01 kB | 
chunk-HQ3PLLZG.js                                                                                                                  | -                                                                                                                               |  24.85 kB | 
chunk-2K7H2MVQ.js                                                                                                                  | -                                                                                                                               |  24.73 kB | 
spec-app-features-admin-medical-laboratory-medical-laboratory.js                                                                   | spec-app-features-admin-medical-laboratory-medical-laboratory                                                                   |  24.59 kB | 
chunk-4SPCWAIH.js                                                                                                                  | -                                                                                                                               |  24.50 kB | 
chunk-SXASAPVV.js                                                                                                                  | -                                                                                                                               |  24.41 kB | 
chunk-DEEFRZ6E.js                                                                                                                  | -                                                                                                                               |  24.32 kB | 
chunk-GPMR4OHF.js                                                                                                                  | -                                                                                                                               |  23.84 kB | 
chunk-DMJ77RGA.js                                                                                                                  | -                                                                                                                               |  23.78 kB | 
chunk-E6U2FSUM.js                                                                                                                  | -                                                                                                                               |  23.67 kB | 
spec-app-features-account-my-profile-practitioner-profile-practitioner-profile.js                                                  | spec-app-features-account-my-profile-practitioner-profile-practitioner-profile                                                  |  23.55 kB | 
chunk-KACFUARX.js                                                                                                                  | -                                                                                                                               |  23.31 kB | 
chunk-UZ7K4OZV.js                                                                                                                  | -                                                                                                                               |  22.96 kB | 
chunk-VSMEXWLQ.js                                                                                                                  | -                                                                                                                               |  22.82 kB | 
chunk-3H3FVWGE.js                                                                                                                  | -                                                                                                                               |  22.72 kB | 
chunk-JVTNA2PE.js                                                                                                                  | -                                                                                                                               |  22.69 kB | 
chunk-SOTNGF5F.js                                                                                                                  | -                                                                                                                               |  22.65 kB | 
spec-app-features-account-pharmacy-orders-checkout-checkout.js                                                                     | spec-app-features-account-pharmacy-orders-checkout-checkout                                                                     |  22.56 kB | 
chunk-ZTOXHS5L.js                                                                                                                  | -                                                                                                                               |  22.29 kB | 
chunk-GAGMULI7.js                                                                                                                  | -                                                                                                                               |  22.17 kB | 
spec-app-features-account-pharmacy-orders-new-order-new-order.js                                                                   | spec-app-features-account-pharmacy-orders-new-order-new-order                                                                   |  21.80 kB | 
chunk-LXPTVMTE.js                                                                                                                  | -                                                                                                                               |  21.33 kB | 
chunk-TZQPE2MO.js                                                                                                                  | -                                                                                                                               |  21.30 kB | 
chunk-6DB2AZM5.js                                                                                                                  | -                                                                                                                               |  20.98 kB | 
chunk-TB7YNCNR.js                                                                                                                  | -                                                                                                                               |  20.90 kB | 
chunk-7MFLUIX4.js                                                                                                                  | -                                                                                                                               |  20.82 kB | 
chunk-UEUICKUD.js                                                                                                                  | -                                                                                                                               |  20.82 kB | 
chunk-VVDRMYFS.js                                                                                                                  | -                                                                                                                               |  20.73 kB | 
chunk-3CJM4PR5.js                                                                                                                  | -                                                                                                                               |  20.49 kB | 
chunk-OXNKHBS5.js                                                                                                                  | -                                                                                                                               |  19.84 kB | 
chunk-53YINKU7.js                                                                                                                  | -                                                                                                                               |  19.51 kB | 
chunk-QGQS3VXO.js                                                                                                                  | -                                                                                                                               |  19.41 kB | 
chunk-C2VWZRJ3.js                                                                                                                  | -                                                                                                                               |  19.38 kB | 
chunk-BXONZSTD.js                                                                                                                  | -                                                                                                                               |  18.82 kB | 
chunk-MOGSXOOJ.js                                                                                                                  | -                                                                                                                               |  18.58 kB | 
chunk-YYHQILRU.js                                                                                                                  | -                                                                                                                               |  18.52 kB | 
chunk-QVBM3CCN.js                                                                                                                  | -                                                                                                                               |  18.41 kB | 
chunk-W2TQVEYT.js                                                                                                                  | -                                                                                                                               |  18.29 kB | 
chunk-L4LZ654T.js                                                                                                                  | -                                                                                                                               |  17.68 kB | 
chunk-ZC743VQI.js                                                                                                                  | -                                                                                                                               |  17.33 kB | 
chunk-HFYYLFFH.js                                                                                                                  | -                                                                                                                               |  17.19 kB | 
chunk-54LJSLPA.js                                                                                                                  | -                                                                                                                               |  16.81 kB | 
chunk-T3HLYINM.js                                                                                                                  | -                                                                                                                               |  16.66 kB | 
chunk-QWOK6BBV.js                                                                                                                  | -                                                                                                                               |  16.63 kB | 
chunk-MKAWQYD6.js                                                                                                                  | -                                                                                                                               |  16.59 kB | 
chunk-RT72VF2F.js                                                                                                                  | -                                                                                                                               |  16.48 kB | 
chunk-6MQPFIB7.js                                                                                                                  | -                                                                                                                               |  16.15 kB | 
spec-app-features-accounting-resumen-resumen.js                                                                                    | spec-app-features-accounting-resumen-resumen                                                                                    |  15.80 kB | 
chunk-JKWCT5K3.js                                                                                                                  | -                                                                                                                               |  15.69 kB | 
chunk-CJLQPYS4.js                                                                                                                  | -                                                                                                                               |  15.59 kB | 
chunk-4CHM4WQX.js                                                                                                                  | -                                                                                                                               |  15.26 kB | 
chunk-WXFN6BP2.js                                                                                                                  | -                                                                                                                               |  15.10 kB | 
chunk-F5WP6EOS.js                                                                                                                  | -                                                                                                                               |  15.09 kB | 
chunk-UCDKWR6Q.js                                                                                                                  | -                                                                                                                               |  14.83 kB | 
chunk-I4EGW56V.js                                                                                                                  | -                                                                                                                               |  14.81 kB | 
chunk-B5CESIZU.js                                                                                                                  | -                                                                                                                               |  14.79 kB | 
chunk-FMQGWXHU.js                                                                                                                  | -                                                                                                                               |  14.68 kB | 
chunk-2DOOAW5D.js                                                                                                                  | -                                                                                                                               |  14.59 kB | 
chunk-E3UPXTGB.js                                                                                                                  | -                                                                                                                               |  14.59 kB | 
chunk-DGDE4FT2.js                                                                                                                  | -                                                                                                                               |  14.51 kB | 
chunk-X5JG5XKJ.js                                                                                                                  | -                                                                                                                               |  14.43 kB | 
chunk-3POVVRD5.js                                                                                                                  | -                                                                                                                               |  14.43 kB | 
chunk-AIAGIHRO.js                                                                                                                  | -                                                                                                                               |  14.35 kB | 
chunk-U434HNEJ.js                                                                                                                  | -                                                                                                                               |  14.32 kB | 
chunk-7SB6BZP6.js                                                                                                                  | -                                                                                                                               |  14.31 kB | 
chunk-BEHVAQNX.js                                                                                                                  | -                                                                                                                               |  14.23 kB | 
chunk-D3MZ5LO3.js                                                                                                                  | -                                                                                                                               |  14.12 kB | 
chunk-KL6SYAK6.js                                                                                                                  | -                                                                                                                               |  13.74 kB | 
chunk-XH7LVAVB.js                                                                                                                  | -                                                                                                                               |  13.72 kB | 
chunk-3ORKGW4G.js                                                                                                                  | -                                                                                                                               |  13.63 kB | 
chunk-7M2B45BR.js                                                                                                                  | -                                                                                                                               |  13.61 kB | 
chunk-XZVXKWOD.js                                                                                                                  | -                                                                                                                               |  13.56 kB | 
chunk-AFIX2THI.js                                                                                                                  | -                                                                                                                               |  13.37 kB | 
chunk-KQJGBJ3S.js                                                                                                                  | -                                                                                                                               |  13.11 kB | 
chunk-Q4NLIEXL.js                                                                                                                  | -                                                                                                                               |  13.02 kB | 
chunk-LXTCBXXK.js                                                                                                                  | -                                                                                                                               |  12.88 kB | 
chunk-7X5CW4E6.js                                                                                                                  | -                                                                                                                               |  12.73 kB | 
chunk-OSCGIM23.js                                                                                                                  | -                                                                                                                               |  12.59 kB | 
chunk-E5KUXV27.js                                                                                                                  | -                                                                                                                               |  12.48 kB | 
chunk-S7BBIHUL.js                                                                                                                  | -                                                                                                                               |  12.43 kB | 
chunk-UUWOQREP.js                                                                                                                  | -                                                                                                                               |  12.41 kB | 
chunk-ZOEPYENA.js                                                                                                                  | -                                                                                                                               |  12.39 kB | 
chunk-UXAYR2AU.js                                                                                                                  | -                                                                                                                               |  12.23 kB | 
spec-app-features-admin-patients-patient-detail-patient-detail.js                                                                  | spec-app-features-admin-patients-patient-detail-patient-detail                                                                  |  12.18 kB | 
chunk-3DGRAVFE.js                                                                                                                  | -                                                                                                                               |  12.14 kB | 
chunk-JASRPD3G.js                                                                                                                  | -                                                                                                                               |  11.89 kB | 
chunk-AJWJV6D3.js                                                                                                                  | -                                                                                                                               |  11.88 kB | 
spec-app-features-accounting-accounting.js                                                                                         | spec-app-features-accounting-accounting                                                                                         |  11.85 kB | 
chunk-GCLVWFJ4.js                                                                                                                  | -                                                                                                                               |  11.51 kB | 
chunk-HAM4NL5Y.js                                                                                                                  | -                                                                                                                               |  11.38 kB | 
chunk-LUZ4VDFD.js                                                                                                                  | -                                                                                                                               |  11.26 kB | 
chunk-ANDDJKJN.js                                                                                                                  | -                                                                                                                               |  11.24 kB | 
spec-app-features-account-pharmacy-orders-pedido-status.js                                                                         | spec-app-features-account-pharmacy-orders-pedido-status                                                                         |  11.15 kB | 
spec-app-features-admin-data-catalog-object-detail-catalog-object-detail.js                                                        | spec-app-features-admin-data-catalog-object-detail-catalog-object-detail                                                        |  10.88 kB | 
chunk-J7H4OBWK.js                                                                                                                  | -                                                                                                                               |  10.88 kB | 
chunk-6TMSM256.js                                                                                                                  | -                                                                                                                               |  10.79 kB | 
chunk-XNI2HWUW.js                                                                                                                  | -                                                                                                                               |  10.57 kB | 
chunk-KRIK4DJE.js                                                                                                                  | -                                                                                                                               |  10.48 kB | 
chunk-HO2VWYFL.js                                                                                                                  | -                                                                                                                               |  10.44 kB | 
chunk-IGR7NO4A.js                                                                                                                  | -                                                                                                                               |  10.19 kB | 
chunk-TQMRKQKV.js                                                                                                                  | -                                                                                                                               |  10.18 kB | 
spec-app-features-admin-medical-organization-medical-organization.js                                                               | spec-app-features-admin-medical-organization-medical-organization                                                               |  10.14 kB | 
spec-app-features-accounting-cockpit-cockpit.js                                                                                    | spec-app-features-accounting-cockpit-cockpit                                                                                    |   9.80 kB | 
chunk-DCY4HXAR.js                                                                                                                  | -                                                                                                                               |   9.78 kB | 
chunk-QYIJ3YYT.js                                                                                                                  | -                                                                                                                               |   9.59 kB | 
chunk-5ESEK372.js                                                                                                                  | -                                                                                                                               |   9.42 kB | 
chunk-QR6SD7YN.js                                                                                                                  | -                                                                                                                               |   9.38 kB | 
chunk-XYLZLYJM.js                                                                                                                  | -                                                                                                                               |   9.29 kB | 
chunk-R7KZIF2R.js                                                                                                                  | -                                                                                                                               |   9.21 kB | 
spec-app-features-admin-clinical-forms-forms-catalog.js                                                                            | spec-app-features-admin-clinical-forms-forms-catalog                                                                            |   9.18 kB | 
chunk-AX6X443A.js                                                                                                                  | -                                                                                                                               |   9.13 kB | 
chunk-HFZ5NM56.js                                                                                                                  | -                                                                                                                               |   8.74 kB | 
chunk-PNUDSVNE.js                                                                                                                  | -                                                                                                                               |   8.74 kB | 
chunk-W2NURSS4.js                                                                                                                  | -                                                                                                                               |   8.71 kB | 
chunk-QSMWEWQ3.js                                                                                                                  | -                                                                                                                               |   8.68 kB | 
chunk-WA5XBDCC.js                                                                                                                  | -                                                                                                                               |   8.67 kB | 
chunk-WWJYYNPR.js                                                                                                                  | -                                                                                                                               |   8.62 kB | 
chunk-VYIBK4JF.js                                                                                                                  | -                                                                                                                               |   8.31 kB | 
chunk-3KHYOEKX.js                                                                                                                  | -                                                                                                                               |   8.30 kB | 
spec-app-features-admin-moderation-moderation.js                                                                                   | spec-app-features-admin-moderation-moderation                                                                                   |   8.11 kB | 
chunk-FL7XFVNK.js                                                                                                                  | -                                                                                                                               |   8.07 kB | 
spec-app-features-admin-organizations-organization-new-organization-new.js                                                         | spec-app-features-admin-organizations-organization-new-organization-new                                                         |   8.01 kB | 
chunk-D5LTIEKL.js                                                                                                                  | -                                                                                                                               |   7.99 kB | 
spec-app-features-admin-getting-started-getting-started.js                                                                         | spec-app-features-admin-getting-started-getting-started                                                                         |   7.81 kB | 
spec-app-features-account-promotions-promotion-card-promotion-card.js                                                              | spec-app-features-account-promotions-promotion-card-promotion-card                                                              |   7.78 kB | 
spec-app-features-account-pharmacy-orders-order-invoice-order-invoice.fixtures.js                                                  | spec-app-features-account-pharmacy-orders-order-invoice-order-invoice.fixtures                                                  |   7.60 kB | 
spec-app-features-account-my-profile-work-history-site-bank-qr-dialog-site-bank-qr-dialog.js                                       | spec-app-features-account-my-profile-work-history-site-bank-qr-dialog-site-bank-qr-dialog                                       |   7.54 kB | 
spec-app-features-admin-clinical-forms-clinical-forms.js                                                                           | spec-app-features-admin-clinical-forms-clinical-forms                                                                           |   7.38 kB | 
chunk-3NFL4GB3.js                                                                                                                  | -                                                                                                                               |   7.08 kB | 
spec-app-features-admin-organizations-organization-list-organization-list.js                                                       | spec-app-features-admin-organizations-organization-list-organization-list                                                       |   7.01 kB | 
chunk-7C33M4FG.js                                                                                                                  | -                                                                                                                               |   6.79 kB | 
spec-app-features-account-notification-preferences-notification-preferences.js                                                     | spec-app-features-account-notification-preferences-notification-preferences                                                     |   6.77 kB | 
chunk-XWCKUE3D.js                                                                                                                  | -                                                                                                                               |   6.66 kB | 
spec-app-features-account-promotions-promotions.js                                                                                 | spec-app-features-account-promotions-promotions                                                                                 |   6.62 kB | 
spec-app-features-admin-organizations-membership-new-membership-new.js                                                             | spec-app-features-admin-organizations-membership-new-membership-new                                                             |   6.53 kB | 
chunk-PYI5JOWR.js                                                                                                                  | -                                                                                                                               |   6.47 kB | 
chunk-S3EEDGVV.js                                                                                                                  | -                                                                                                                               |   6.38 kB | 
spec-app-features-admin-assisted-registration-assisted-registration.js                                                             | spec-app-features-admin-assisted-registration-assisted-registration                                                             |   6.23 kB | 
chunk-6CN3AQLD.js                                                                                                                  | -                                                                                                                               |   6.19 kB | 
spec-app-features-account-pharmacy-orders-order-invoice-order-invoice.js                                                           | spec-app-features-account-pharmacy-orders-order-invoice-order-invoice                                                           |   6.16 kB | 
chunk-BO454OMA.js                                                                                                                  | -                                                                                                                               |   6.10 kB | 
chunk-R6NM2RV7.js                                                                                                                  | -                                                                                                                               |   6.08 kB | 
chunk-HTIQSHPJ.js                                                                                                                  | -                                                                                                                               |   6.03 kB | 
spec-app-features-account-questionnaires-medical-aspects-medical-aspects.js                                                        | spec-app-features-account-questionnaires-medical-aspects-medical-aspects                                                        |   5.91 kB | 
spec-app-features-accounting-resumen-ventanas.js                                                                                   | spec-app-features-accounting-resumen-ventanas                                                                                   |   5.72 kB | 
spec-app-features-admin-data-catalog-data-catalog.js                                                                               | spec-app-features-admin-data-catalog-data-catalog                                                                               |   5.68 kB | 
spec-app-features-admin-organizations-child-organization-new-child-organization-new.js                                             | spec-app-features-admin-organizations-child-organization-new-child-organization-new                                             |   5.68 kB | 
chunk-NUYAIODP.js                                                                                                                  | -                                                                                                                               |   5.61 kB | 
spec-app-features-admin-organizations-organization-verify-organization-verify.js                                                   | spec-app-features-admin-organizations-organization-verify-organization-verify                                                   |   5.61 kB | 
chunk-BV4AY26D.js                                                                                                                  | -                                                                                                                               |   5.58 kB | 
chunk-RIZL2CEB.js                                                                                                                  | -                                                                                                                               |   5.53 kB | 
spec-app-features-admin-organizations-branch-new-branch-new.js                                                                     | spec-app-features-admin-organizations-branch-new-branch-new                                                                     |   5.48 kB | 
chunk-HEVQN3B4.js                                                                                                                  | -                                                                                                                               |   5.45 kB | 
